Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
The following packages were automatically installed and are no longer required:
  libabsl20240722  libicu76  libsox-fmt-base
Use 'sudo apt autoremove' to remove them.

Installing:
  metasploit-framework

Installing dependencies:
  bash-completion                     libmpc3
  binutils-mingw-w64-base             libmpfr6
  binutils-mingw-w64-i686             libnuma1
  binutils-mingw-w64-x86-64           libpq5
  build-essential                     libruby
  bundler                             libruby3.3
  cpp                                 libsensors-config
  cpp-15                              libsensors5
  cpp-15-aarch64-linux-gnu            libstdc++-15-dev
  cpp-aarch64-linux-gnu               libtsan2
  curl                                libtypes-serialiser-perl
  dpkg-dev                            libubsan1
  fakeroot                            liburing2
  fonts-lato                          libxslt1.1
  g++                                 libz3-4
  g++-15                              make
  g++-15-aarch64-linux-gnu            mingw-w64-common
  g++-aarch64-linux-gnu               mingw-w64-i686-dev
  gcc                                 mingw-w64-x86-64-dev
  gcc-15                              nasm
  gcc-15-aarch64-linux-gnu            postgresql
  gcc-aarch64-linux-gnu               postgresql-18
  gcc-mingw-w64-base                  postgresql-18-jit
  gcc-mingw-w64-i686-win32            postgresql-client-18
  gcc-mingw-w64-i686-win32-runtime    postgresql-client-common
  gcc-mingw-w64-x86-64-win32          postgresql-common
  gcc-mingw-w64-x86-64-win32-runtime  rake
  javascript-common                   ruby
  john                                ruby-bundler
  john-data                           ruby-csv
  libalgorithm-diff-perl              ruby-dev
  libalgorithm-diff-xs-perl           ruby-did-you-mean
  libalgorithm-merge-perl             ruby-json
  libasan8                            ruby-net-telnet
  libcc1-0                            ruby-ruby2-keywords
  libcommon-sense-perl                ruby-rubygems
  libfakeroot                         ruby-sdbm
  libgcc-15-dev                       ruby-webrick
  libgmp-dev                          ruby-xmlrpc
  libgmpxx4ldbl                       ruby3.3
  libhwasan0                          ruby3.3-dev
  libisl23                            ruby3.3-doc
  libitm1                             rubygems-integration
  libjs-jquery                        sq
  libjson-perl                        sysstat
  libjson-xs-perl                     unzip
  libllvm21                           zip
  liblsan0

Suggested packages:
  cpp-doc                    bison                  make-doc
  gcc-15-locales             gdb                    clamav
  cpp-15-doc                 gcc-doc                clamav-daemon
  debian-keyring             gdb-aarch64-linux-gnu  default-jre-headless
  debian-tag2upload-keyring  wordlist               wine
  gcc-15-doc                 gmp-doc                wine64
  gcc-multilib               libgmp10-doc           postgresql-doc
  autoconf                   libmpfr-dev            postgresql-doc-18
  automake                   libpq-oauth            ri
  libtool                    lm-sensors             isag
  flex                       libstdc++-15-doc

Summary:
  Upgrading: 0, Installing: 96, Removing: 0, Not Upgrading: 13
Get:83 http://kali.download/kali kali-rolling/main arm64 postgresql-common all 290 [105 kB]
Get:84 http://http.kali.org/kali kali-rolling/main arm64 postgresql-18 arm64 18.3-1+b1 [6795 kB]
Get:85 http://http.kali.org/kali kali-rolling/main arm64 postgresql all 18+290 [10.8 kB]
Get:86 http://http.kali.org/kali kali-rolling/main arm64 ruby-json arm64 2.19.4+dfsg-1 [107 kB]
Get:87 http://kali.download/kali kali-rolling/main arm64 metasploit-framework arm64 6.4.126-0kali1 [258 MB]
Get:88 http://http.kali.org/kali kali-rolling/main arm64 postgresql-18-jit arm64 18.3-1+b1 [9779 kB]
Get:90 http://http.kali.org/kali kali-rolling/main arm64 ruby-dev arm64 1:3.3+b1 [5572 B]
Get:91 http://http.kali.org/kali kali-rolling/main arm64 ruby-sdbm arm64 1.0.0-5+b8 [14.3 kB]
Get:92 http://kali.download/kali kali-rolling/main arm64 ruby3.3-doc all 3.3.8-2 [2965 kB]
Get:93 http://kali.download/kali kali-rolling/main arm64 sq arm64 1.3.1-8 [4982 kB]
Get:94 http://http.kali.org/kali kali-rolling/main arm64 sysstat arm64 12.7.5-2+b3 [590 kB]
Get:95 http://http.kali.org/kali kali-rolling/main arm64 unzip arm64 6.0-29+b1 [163 kB]
Get:96 http://http.kali.org/kali kali-rolling/main arm64 zip arm64 3.0-15+b1 [227 kB]
Extracting templates from packages: 31%Extracting templates from packages: 62%Extracting templates from packages: 93%Extracting templates from packages: 100%
Preconfiguring packages ...
Fetched 541 MB in 2min 41s (3366 kB/s)
Setting up systemd (260.1-1) ...
